"0",""
"0","# ley 23737"
"0","ley23737_provs <- provinciales %>%"
"0","  "
"0","  filter((delito1_descripcion=='Infracción ley n° 23.737 (estupefacientes)' | delito2_descripcion=='Infracción ley n° 23.737 (estupefacientes)' | "
"0","         delito3_descripcion=='Infracción ley n° 23.737 (estupefacientes)' | delito4_descripcion=='Infracción ley n° 23.737 (estupefacientes)' |"
"0","         delito5_descripcion=='Infracción ley n° 23.737 (estupefacientes)')) %>%"
"0","  "
"0","  filter(provincia_id==jurisdiccion_id)"
"0",""
